!SESSION 2025-05-29 21:53:05.430 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\.metadata\.bak_0.log
Created Time: 2025-05-29 21:59:39.326

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.327
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.330
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_intc_0_s_axi": {"name": "axi_intc_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"clk_wiz_0_s_axi_lite": {"name": "clk_wiz_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "s_axi_lite",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_emc_0_S_AXI_MEM_Mem0": {"name": "axi_emc_0",
"base": "0x60000000",
"high": "0x61FFFFFF",
"size": "33554432",
"slaveintf": "S_AXI_MEM",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.407
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.469
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.471
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.474
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.474
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.476
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_FREQ], Result: [null, 12000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.619
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.623
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, {}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.645
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0], Result: [null, {"axi_emc_0": {"PARITY_ERR_ADDR_REG_0": {"description": "Bank-0 Parity Error Address Register",
"address_offset": "0x00",
"access": "read-only",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"PARITY_ERR_ADDR_REG_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Parity Error Register Width
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 0,
},
"PARITY_ERR_ADDR_REG_1": {"description": "Bank-1 Parity Error Address Register",
"address_offset": "0x04",
"access": "read-only",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"PARITY_ERR_ADDR_REG_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Parity Error Register Width
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 4,
},
"PARITY_ERR_ADDR_REG_2": {"description": "Bank-2 Parity Error Address Register",
"address_offset": "0x08",
"access": "read-only",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"PARITY_ERR_ADDR_REG_2": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Parity Error Register Width
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 8,
},
"PARITY_ERR_ADDR_REG_3": {"description": "Bank-3 Parity Error Address Register",
"address_offset": "0x0C",
"access": "read-only",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"PARITY_ERR_ADDR_REG_3": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Parity Error Register Width
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 12,
},
"PSRAM_FLASH_CONFIG_REG_0": {"description": "Bank-0 PSRAM/Flash Configuration Register",
"address_offset": "0x10",
"access": "read-write",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"Operational_Mode": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "This bits describe the mode in which PSRAM is configured(Applicable only when target memory is PSRAM)
0x00 - Asynchronous Mode
0x01 - Page Mode
0x10 - Reserved for future use (Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CRE_Drive": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Remove Drive Command for CRE
1 - Drive Command for CRE
Note: Valid only for PSRAM memories
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Read_Mode": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Asynchronous Page Mode
1 - Synchronous Burst Mode (Applicable when Micron Flash is switched to Sync Read Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Control_Register_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Normal read/writes to Micron Flash
1 - Enables Micron flash RCR register configuration
Note: Valid only if connected memory is Micron Flash
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 16,
},
"PSRAM_FLASH_CONFIG_REG_1": {"description": "Bank-1 PSRAM/Flash Configuration Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"Operational_Mode": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "This bits describe the mode in which PSRAM is configured(Applicable only when target memory is PSRAM)
0x00 - Asynchronous Mode
0x01 - Page Mode
0x10 - Reserved for future use (Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CRE_Drive": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Remove Drive Command for CRE
1 - Drive Command for CRE
Note: Valid only for PSRAM memories
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Read_Mode": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Asynchronous Page Mode
1 - Synchronous Burst Mode (Applicable when Micron Flash is switched to Sync Read Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Control_Register_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Normal read/writes to Micron Flash
1 - Enables Micron flash RCR register configuration
Note: Valid only if connected memory is Micron Flash
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 20,
},
"PSRAM_FLASH_CONFIG_REG_2": {"description": "Bank-2 PSRAM/Flash Configuration Register",
"address_offset": "0x18",
"access": "read-write",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"Operational_Mode": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "This bits describe the mode in which PSRAM is configured(Applicable only when target memory is PSRAM)
0x00 - Asynchronous Mode
0x01 - Page Mode
0x10 - Reserved for future use (Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CRE_Drive": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Remove Drive Command for CRE
1 - Drive Command for CRE
Note: Valid only for PSRAM memories
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Read_Mode": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Asynchronous Page Mode
1 - Synchronous Burst Mode (Applicable when Micron Flash is switched to Sync Read Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Control_Register_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Normal read/writes to Micron Flash
1 - Enables Micron flash RCR register configuration
Note: Valid only if connected memory is Micron Flash
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 24,
},
"PSRAM_FLASH_CONFIG_REG_3": {"description": "Bank-3 PSRAM/Flash Configuration Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "32",
"interface": "S_AXI_MEM",
"fields": {"Operational_Mode": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "This bits describe the mode in which PSRAM is configured(Applicable only when target memory is PSRAM)
0x00 - Asynchronous Mode
0x01 - Page Mode
0x10 - Reserved for future use (Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CRE_Drive": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Remove Drive Command for CRE
1 - Drive Command for CRE
Note: Valid only for PSRAM memories
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Read_Mode": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Asynchronous Page Mode
1 - Synchronous Burst Mode (Applicable when Micron Flash is switched to Sync Read Burst Mode)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Control_Register_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "0 - Normal read/writes to Micron Flash
1 - Enables Micron flash RCR register configuration
Note: Valid only if connected memory is Micron Flash
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 28,
},
},
"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"axi_intc_0": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
